中国A股资产负债表 - 数据字典
PROJ_MATL (工程物资): 用于固定资产建造的建筑材料(如钢材、水泥、玻璃等),企业(民用航空运输)的高价周转件等。 
FIX_ASSETS_DISP (固定资产清理): 企业因出售、报废和毁损等原因转入清理的固定资产价值,以及清理过程中所发生的清理费用和清理收入。 
PRODUCTIVE_BIO_ASSETS (生产性生物资产): 为产出农产品、提供劳务或出租等目的而持有的生物资产。 
OIL_AND_NATURAL_GAS_ASSETS (油气资产): 油气开采企业所拥有或控制的井及相关设施和矿区权益。 
INTANG_ASSETS (无形资产): 没有实物形态的可辨认非货币性资产。 
R_AND_D_COSTS (开发支出): 反映企业开发无形资产过程中能够资本化形成无形资产成本的支出部分。 
GOODWILL (商誉): 企业在同等条件下,能获得高于正常投资报酬率所形成的价值。 
LONG_TERM_DEFERRED_EXP (长期待摊费用): 指账户用于核算企业已经支出,但摊销期限在1年以上(不含1年)的各项费用。 
DEFERRED_TAX_ASSETS (递延所得税资产): 递延到以后缴纳的税款,递延所得税是时间差异性对所得税的影响,在纳税影响会计法下才会产生递延稅款。 
LOANS_AND_ADV_GRANTED (发放贷款及垫款): 个人或企业向银行根据政策以一定利率将资金贷放给资金需求的个人和企业,或垫付资金;并约定期限归还的一种经济行为。 
OTH_NON_CUR_ASSETS (其他非流动资产): 指除资产负债表上所列非流动资产项目以外的其他周转期超过1年的长期资产。 
TOT_NON_CUR_ASSETS (非流动资产合计): 非流动资产类科目合计值;指不能在1年或者超过1年的一个营业周期内变现或者耗用的资产。 
CASH_DEPOSITS_CENTRAL_BANK (现金及存放中央银行款项): 反映企业(银行)持有的现金和存放于中国人民银行的各种款项,包括业务资金的调拨、办理同城票据交换和异地跨系统资金汇划、提取或缴存现金等。 
ASSET_DEP_OTH_BANKS_FIN_INST (存放同业和其它金融机构款项): 商业银行存放在其他银行或金融机构的存款;反映企业(银行)存放于境内、境外银行和非银行金融机构的款项。 
PRECIOUS_METALS (贵金属): 反映企业(金融)持有的黄金、白银等贵金属存货的成本。 
DERIVATIVE_FIN_ASSETS (衍生金融资产): 建立在基础产品或基础变量之上,其价格随基础金融产品的价格(或价值)变动的衍生金融产品。 
AGENCY_BUS_ASSETS (代理业务资产): 主要包括受托理财业务进行的用于核算企业不承担风险的代理业务形成的资产。 
SUBR_REC (应收代位追偿款): 用于核算保险企业按照原保险合同约定承担赔付保险金责任确认的追偿款。 
RCV_CEDED_UNEARNED_PREM_RSRV (应收分保未到期责任准备金): 企业从事再保险业务确认的相关资产价值;反映企业(再保险分出人)从事再保险业务确认的应收分保未到期责任准备金。 
RCV_CEDED_CLAIM_RSRV (应收分保未决赔款准备金): 保险公司为了承担未到期责任和处理未决赔款而从保险费收入中提存的一种资金准备。 
RCV_CEDED_LIFE_INSUR_RSRV (应收分保寿险责任准备金): 保险公司为将来要发生的寿险责任而提存的资金。 
RCV_CEDED_LT_HEALTH_INSUR_RSRV (应收分保长期健康险责任准备金): 指保险公司为将来要发生的长期健康险责任而提存的资金。 
MRGN_PAID (存出保证金): 核算企业(金融)因办理业务需要存出或交纳的各种保证金款项。 
INSURED_PLEDGE_LOAN (保户质押贷款): 反映人寿保险公司按规定对保户提供的质押贷款。 
CAP_MRGN_PAID (存出资本保证金): 金融企业从事保险业务按规定比例缴存的、用于清算时清偿债务的保证金。 
INDEPENDENT_ACCT_ASSETS (独立账户资产): 反映企业(保险)对分拆核算的投资连结产品不属于风险保障部分确认的独立账户资产价值。 
CLIENTS_CAP_DEPOSIT (客户资金存款): 存放在公司客户交易结算资金专用存款账户中的资金;反映证券公司融资融券业务发生的客户信用资金存款和原有的客户资金款。 
CLIENTS_RSRV_SETTLE (客户备付金): 支付机构预收其客户的待付客户资金;指清算代理机构为客户的结算备付金。 
INCL_SEAT_FEES_EXCHANGE (其中:交易席位费): 取得基本席位之外的席位而缴纳的席位占用费;金融市场中交易者和投资者支付交易席位的费用。 
RCV_INVEST (应收款项类投资): 一种风险投资，反映银行购入具有固定或可确定偿付金额,但缺乏活跃市场报价的投资。 
TOT_ASSETS (资产总计): 资产类科目合计值;指企业拥有或控制的能以货币计量的经济资源,包括各种财产、债权和其他权利。 
ST_BORROW (短期借款): 指企业根据生产经营的需要,从银行或其他金融机构借入的偿还期在一年以内的各种借款。 
BORROW_CENTRAL_BANK (向中央银行借款): 指银行向中央银行借入的临时周转资金、季节性资金、年度性资金以及因特殊需要经批准向中央银行借入的特种借款等。 
DEPOSIT_RECEIVED_IB_DEPOSITS (吸收存款及同业存放): 反映企业(银行)吸收的除同业存放款项以外的其他各种存款，以及吸收的境内、境外金融机构的存款。 
LOANS_OTH_BANKS (拆入资金): 指在同业市场中,某一金融机构向其他金融机构借入的资金。 
TRADABLE_FIN_LIAB (交易性金融负债): 企业为了近几期内回购而承担的金融负债;指企业采用短期获利模式进行融资所形成的负债。 
NOTES_PAYABLE (应付票据): 指由出票人出票,并由承兑人允诺在一定时期内支付一定款项的书面证明。 
ACCT_PAYABLE (应付账款): 因购买材料、商品或接受劳务供应等而发生的债务。 
ADV_FROM_CUST (预收款项): 在企业销售交易成立以前,预先收取的部分货款。 
FIN_ASSETS_RFUND_SALES (卖出回购金融资产款): 指用于核算企业(金融)按回购协议卖出票据、证券、贷款等金融资产所融入的资金。 
HANDLING_CHARGES_COMM_PAYABLE (应付手续费及佣金): 企业或个人在接受金融服务时应支付但尚未支付的手续费和佣金收入。 
EMPL_BEN_PAYABLE (应付职工薪酬): 是企业根据有关规定应付给职工的各种薪酬。 
TAXES_SURCHARGES_PAYABLE (应交税费): 指企业根据在一定时期内取得的营业收入、实现的利润等,按照现行税法规定,采用一定的计税方法计提的应交纳的各种税费。 
INT_PAYABLE (应付利息): 指企业按照合同约定应支付的利息。 
DVD_PAYABLE (应付股利): 指企业应付给投资者的利润,包括应付国家、其他单位以及个人的投资利润。 
OTH_PAYABLE (其他应付款): 指与企业的主营业务没有直接关系的应付、暂收其他单位或个人的款项。 
ACC_EXP (预提费用): 企业从成本费用中预先列支但尚未实际支付的各项费用。 
DEFERRED_INC (递延收益): 指待确认的收入或收益,也可以说是暂时未确认的收益,它是权责发生制在收益确认上的运用。 
ST_BONDS_PAYABLE (应付短期债券): 指企业为筹集短期资金而发行的期限不超过一年的债券。 
PAYABLE_TO_REINSURER (应付分保账款): 核算企业从事再保险业务应收取的款项(注：原文如此描述)。 
RSRV_INSUR_CONT (保险合同准备金): 保险合同产生的负债,包括未到期责任准备金、未决赔偿准备金、寿险责任准备金和长期健康险责任准备金。 
ACTING_TRADING_SEC (代理买卖证券款): 指公司接受客户委托,代理客户买卖股票、债券和基金等有价证券而收到的款项。 
ACTING_UW_SEC (代理承销证券款): 指公司接受委托,采用承购包销方式或代销方式承销证券所形成的、应付证券发行人的承销资金。 
NON_CUR_LIAB_DUE_WITHIN_1Y (一年內到期的非流动负债): 反映企业各种非流动负债在一年之內到期的金额。 
OTH_CUR_LIAB (其他流动负债): 指不能归属于短期借款,应付短期债券,应付票据,应付账款,应付所得税,其他应付款,预收账款这七款项目的流动负债。 
TOT_CUR_LIAB (流动负债合计): 流动负债类科目合计值;指企业在一年内或超过一年的一个营业周期内需要偿还的债务。 
LT_BORROW (长期借款): 指企业向银行或其他金融机构借入其现在一年以上或超过一年的一个营业周期以上各项借款。 
BONDS_PAYABLE (应付债券): 用于核算企业为筹集(长期)资金而发行债券的本金和利息。 
LT_PAYABLE (长期应付款): 指除了长期借款和应付债券以外的其他多种长期应付款。 
SPECIFIC_ITEM_PAYABLE (专项应付款): 指企业的专项资金对外发生的各种应付和暂收款项。 
PROVISIONS (预计负债): 指根据或有事项等相关准则确认的各项预计负债。 
DEFERRED_TAX_LIAB (递延所得税负债): 指根据应税暂时性差异计算的未来期间应付所得税的金额。 
DEFERRED_INC_NON_CUR_LIAB (递延收益-非流动负债): 期限一般在一年以上的,尚待确认的收入或收益。 
OTH_NON_CUR_LIAB (其他非流动负债): 指企业除长期借款、应付债券等项目以外的其他非流动负债。 
TOT_NON_CUR_LIAB (非流动负债合计): 非流动负债科目的总和;指偿还期在1年以上或超过1年的一个正常营业周期以上的各种负债。 
LIAB_DEP_OTH_BANKS_FIN_INST (同业和其它金融机构存放款项): 反映境内、境外银行和非银行金融机构存放于企业(银行)的款项。 
DERIVATIVE_FIN_LIAB (衍生金融负债): 反映企业衍生工具形成负债的期末余额。 
CUST_BANK_DEP (吸收存款): 反映企业(银行)吸收的除同业存放款项以外的其他各种存款。 
AGENCY_BUS_LIAB (代理业务负债): 反映企业不承担风险的代理业务收到的款项。 
OTH_LIAB (其他负债): 反映负债中不应单独列项反映的部分。 
PREM_RECEIVED_ADV (预收保费): 反映公司在保险合同成立并开始承担保险责任前向投保人预收的保险费。 
DEPOSIT_RECEIVED (存入保证金): 反映企业(金融)收到客户存入的各种汇票保证金、保函保证金、担保保证金等。 
INSURED_DEPOSIT_INVEST (保户储金及投资款): 反映企业(保险)收到投保人以储金本金增值作为保费收入的储金和投资型保险业务的投资额。 
UNEARNED_PREM_RSRV (未到期责任准备金): 反映企业(保险)提取的非寿险原保险合同未到期责任准备金。 
OUT_LOSS_RSRV (未决赔款准备金): 指保险公司在会计年度决算以前发生保险责任而未赔偿或未给付保险金,在当年收入的保险费中提取的资金。 
LIFE_INSUR_RSRV (寿险责任准备金): 反映企业(保险)提取的寿险原保险合同责任准备金。 
LT_HEALTH_INSUR_V (长期健康险责任准备金): 反映企业(保险)提取的长期健康险原保险合同责任准备金。 
INDEPENDENT_ACCT_LIAB (独立账户负债): 反映保险公司对投资连结保险提取的单位准备金和投资账户负债。 
INCL_PLEDGE_LOAN (其中:质押借款): 指贷款人按《担保法》规定的质押方式以借款人或第三人的动产或权利为质押物发放的贷款。 
CLAIMS_PAYABLE (应付赔付款): 反映本公司应向被保险人支付的赔款。 
DVD_PAYABLE_INSURED (应付保单红利): 反映企业(保险)按原保险合同约定应付未付的投保人红利。 
TOT_LIAB (负债合计): 负债类科目合计值;指企业过去的交易或者事项形成的、预期会导致经济利益流出企业的现时义务。 
CAP_STK (股本): 指通过发行股票将许多个别资本联合为集团资本的一种资本形式。 
CAP_RSRV (资本公积金): 指企业收到投资者出资超过其在注册资本或股本中所占份额的部分,作为资本溢价或股本溢价,在“资本公积”科目核算。 
SPECIAL_RSRV (专项储备): 用于核算高危行业企业按照规定提取的安全生产费以及维持简单再生产费用等具有类似性质的费用。 
SURPLUS_RSRV (盈余公积金): 公司盈余中提取的公积金;反映企业从净利润中提取的盈余公积。 
UNDISTRIBUTED_PROFIT (未分配利润): 企业留待以后年度分配或者待分配的利润;指企业留待以后年度分配或待分配的利润。 
LESS_TSY_STK (减:库存股): 指已公开发行的股票但发行公司通过购入、赠予或其他方式重新获得可再行出售或注销的股票。 
PROV_NOM_RISKS (一般风险准备): 指从事证券业务的金融企业按规定从净利润中提取,用于弥补亏损的风险准备。 
CNVD_DIFF_FOREIGN_CUR_STAT (外币报表折算差额): 指在编制合并财务报表时,把国外子公司或分支机构以所在国家货币编制的财务报表折算成以记账本位币表达的财务报表时,由于报表项目采用不同汇率折算而形成的汇兑损益。 
UNCONFIRMED_INVEST_LOSS (未确认的投资损失): 子公司资不抵债额;指子公司的资不抵债额。 
MINORITY_INT (少数股东权益): 反映非全资子公司的所有者权益中不属于母公司的份额。 
TOT_SHRHLDR_EQY_EXCL_MIN_INT (股东权益合计(不含少数股东权益)): 反映合并报表中公司集团的所有者权益中归属于母公司所有者权益的部分。 
TOT_SHRHLDR_EQY_INCL_MIN_INT (股东权益合计(含少数股东权益)): 股东权益(含少数股东权益)类科目合计值;指企业投资人对企业净资产的所有权。 
TOT_LIAB_SHRHLDR_EQY (负债及股东权益总计): 负债及股东权益类科目合计值;负债跟所有者权益一起就构成了企业的总资产。 
COMP_TYPE_CODE (公司类型代码): 区分公司类型的标志。 
ACTUAL_ANN_DT (实际公告日期): 用于记录定期报告的实际披露日期。 
SPE_CUR_ASSETS_DIFF (流动资产差額(特殊报表科目)): 企业根据本身业务披露的,非万得标准的流动资产类科目明细;资产负债表中,流动资产中非标准科目的金额。 
TOT_CUR_ASSETS_DIFF (流动资产差额(合计平衡项目)): 按照科目明细项的公布值计算所得的科目值,与该科目公布值的差额,计入该指标。 
SPE_NON_CUR_ASSETS_DIFF (非流动资产差额(特殊报表科目)): 资产负债表中,非流动资产中非标准科目的金额。 
TOT_NON_CUR_ASSETS_DIFF (非流动资产差额(合计平衡项目)): 资产负债表中,非流动资产总计与非流动资产类明细科目之间的差额。 
SPE_BAL_ASSETS_DIFF (资产差额(特殊报表科目)): 企业根据本身业务披露的,非万得标准的资产类科目明细;资产负债表中,资产总计中非标准科目的金额。 
TOT_BAL_ASSETS_DIFF (资产差额(合计平衡项目)): 资产负债表中,资产总计与资产明细科目之间的差额。 
SPE_CUR_LIAB_DIFF (流动负债差额(特殊报表科目)): 资产负债表中,流动负债中非标准科目的金额。 
TOT_CUR_LIAB_DIFF (流动负债差额(合计平衡项目)): 资产负债表中,资产总计与流动负债类明细科目之间的差额。 
SPE_NON_CUR_LIAB_DIFF (非流动负债差额(特殊报表科目)): 资产负债表中,非流动负债中非标准科目的金额。 
TOT_NON_CUR_LIAB_DIFF (非流动负债差额(合计平衡项目)): 资产负债表中,非流动负债总计与非流动负债类明细科目之间的差额。 
SPE_BAL_LIAB_DIFF (负债差额(特殊报表科目)): 资产负债表中,负债合计中非标准科目的金额。 
TOT_BAL_LIAB_DIFF (负债差额(合计平衡项目)): 资产负债表中,负债总计与负债明细科目之间的差额。 
SPE_BAL_SHRHLDR_EQY_DIFF (股东权益差额(特殊报表科目)): 资产负债表中,股东权益(不含少数股东权益)中非标准科目的金额。 
TOT_BAL_SHRHLDR_EQY_DIFF (股东权益差额(合计平衡项目)): 资产负债表中,股东权益(不含少数股东权益)总计与股东权益类明细科目之间的差额。 
SPE_BAL_LIAB_EQY_DIFF (负债及股东权益差额(特殊报表项目)): 资产负债表中,负债及股东权益合计中非标准科目的金额。 
TOT_BAL_LIAB_EQY_DIFF (负债及股东权益差额(合计平衡项目)): 资产负债表中,负债及股东权益总计与负债及股东权益类明细科目之间的差额。 
LT_PAYROLL_PAYABLE (长期应付职工薪酬): 指应支付给职工的除短期薪酬以外的其他薪酬。 
OTHER_COMP_INCOME (其他综合收益): 企业根据其他会计准则规定未在当期损益中确认的各项利得和损失。 
OTHER_EQUITY_TOOLS (其他权益工具): 是企业发行的除普通股以外的归类为权益工具的各种金融工具。 
OTHER_EQUITY_TOOLS_P_SHR (其他权益工具:优先股): 反映企业发行的分类为权益工具的优先股的账面价值。 
LENDING_FUNDS (融出资金): 借出的资金;一般指银行、证券公司或者其他有贷款能力的企业出借的资金。 
ACCOUNTS_RECEIVABLE (应收款项): 企业拥有的将来获取现款、商品或劳动的权利;包括应收账款、应收票据等。 
ST_FINANCING_PAYABLE (应付短期融资款): 指筹集企业生产经营过程中短期内所需要的资金。 
PAYABLES (应付款项): 企业在经济活动中应付而尚未支付的款项;公共组织在经济活动中应当支付而尚未支付的各种款项。 
S_INFO_COMPCODE (公司ID): 万得自定义的用来识别公司的唯一编码;各交易所上市品种的挂牌代码。 
TOT_SHR (期末总股本): 报告截止日公司发行的全部股票总数。 
HFS_ASSETS (持有待售的资产): 非流动资产的账面价值将主要通过出售而不是使用来收回的资产。 
HFS_SALES (持有待售的负债): 反映资产负债表日处置组中与划分为持有待售类别的资产直接相关的负债的期末账面价值。 
FIN_ASSETS_COST_SHARING (以摊余成本计量的金融资产): 企业管理该金融资产的业务模式是以收取合同现金流量为目标;仅为对本金和以未偿付本金金额为基础的利息的支付。 
FIN_ASSETS_FAIR_VALUE (以公允价值计量且其变动计入其他综合收益的金融资产): 企业管理该金融资产的业务模式既以收取合同现金流为目标,又以出售该金融资产为目标。 
CONTRACTUAL_ASSETS (合同资产): 指企业已向客户转让商品而有权收取对价的权利。 
CONTRACT_LIABILITIES (合同负债): 指企业已收或应收客户对价而应向客户转让商品的义务。 
ACCOUNTS_RECEIVABLE_BILL (应收票据及应收账款): 应收票据与应收账款合计;反映资产负债表日以摊余成本计量的、企业因销售商品、提供服务等经营活动应收取的款项。 
ACCOUNTS_PAYABLE_BILL (应付票据及应付账款): 应付票据与应付账款合计;反映资产负债表日企业因购买材料、商品和接受服务等经营活动应支付的款项。 
OTH_RCV_TOT (其他应收款(合计)(元)): 应收利息、应收股利与其他应收款合计。 
STM_BS_TOT (固定资产(合计)(元)): 固定资产与固定资产清理科目合计。 
CONST_IN_PROG_TOT (在建工程(合计)(元)): 在建工程与工程物资科目合计;反映资产负债表日企业尚未达到预定可使用状态的在建工程的期末账面价值。 
OTH_PAYABLE_TOT (其他应付款(合计)(元)): 应付利息、应付股利与其他应付款合计。 
LT_PAYABLE_TOT (长期应付款(合计)(元)): 长期应付款与专项应付款合计;反映资产负债表日企业除长期借款和应付债券以外的其他各种长期应付款项的期末账面价值。 
DEBT_INVESTMENT (债权投资(元)): 指为取得债权所作的投资,如购买国库券、公司债券等。 
OTHER_DEBT_INVESTMENT (其他债权投资(元)): 公司进行除债券外的其他债权投资;是核算企业分类为以公允价值计量且其变动计入其他综合收益的金融资产。 
OTHER_EQUITY_INVESTMENT (其他权益工具投资(元)): 核算企业指定为以公允价值计量且其变动计入其他综合收益的非交易性权益工具投资。 
OTHER_ILLIQUID_FINANCIAL_ASSETS (其他非流动金融资产(元)): 指企业所持有的不能在1年或者超过1年的一个营业周期内变现或者耗用的金融资产。 
OTHER_SUSTAINABLE_BOND (其他权益工具:永续债(元)): 反映企业发行的分类为权益工具的永续债的账面价值。 
RECEIVABLES_FINANCING (应收款项融资): 反映资产负债表日以公允价值计量且其变动计入其他综合收益的应收票据和应收账款等。 
RIGHT_USE_ASSETS (使用权资产): 指承租人可在租赁期内使用租赁资产的权利。 
LEASE_LIAB (租赁负债): 承租人在租入资产确认使用权资产的同时确认租赁负债,即租赁期开始日尚未支付的租赁付款额的现值。 
SPE_CUR_ASSETS_DIFF_MEMO (流动资产差额说明(特殊报表科目)): 资产负债表中,流动资产中非标准科目的科目和金额。 
SPE_NON_CUR_ASSETS_DIFF_MEMO (非流动资产差额说明(特殊报表科目)): 资产负债表中,非流动资产中非标准科目的科目和金额。 
SPE_BAL_ASSETS_DIFF_MEMO (资产差额说明(特殊报表科目)): 资产负债表中,资产总计中非标准科目的科目和金额。 
SPE_CUR_LIAB_DIFF_MEMO (流动负债差额说明(特殊报表科目)): 资产负债表中,流动负债中非标准科目的科目和金额。 
SPE_NON_CUR_LIAB_DIFF_MEMO (非流动负债差额说明(特殊报表科目)): 资产负债表中,非流动负债中非标准科目的科目和金额。 
SPE_BAL_LIAB_DIFF_MEMO (负债差额说明(特殊报表科目)): 资产负债表中,负债合计中非标准科目的科目和金额。 
SPE_BAL_SHRHLDR_EQY_DIFF_MEMO (股东权益(不含少数股东)说明(特殊报表科目)): 资产负债表中,股东权益(不含少数股东)中非标准科目的科目和金额。 
ACC_STA_CODE (原始报表采用会计准则代码): 用于区分新旧准则的标识。 
SPE_BAL_LIAB_EQY_DIFF_MEMO (负债及股东权益差额说明(特殊报表项目)): 资产负债表中,负债及股东权益合计中非标准科目的科目和金额。 
IFLISTED_DATA (是否上市后数据): 数据是否涉及已经完成上市的公司。这是一种用来区分公司是否在证券交易所公开交易的状态的方法。
