中国A股利润表 - 数据字典
NET_INC_SEC_TRADING_BROK_BUS (代理买卖证券业务净收入): 证券经营机构接受投资者委托代投资者买卖有价证券的收入净额;指证券经营机构接受投资者(客户)委托买卖有价证券所收到的现金总额减去业务过程中支付的现金费用的差额。
NET_INC_SEC_UW_BUS (证券承销业务净收入): 发行人受托证券经营机构向社会公开销售证券的收入净额;指发行人委托证券经营机构向社会公开销售证券所获得的净收入。
NET_INC_EC_ASSET_MGMT_BUS (受托客户资产管理业务净收入): 证券公司作为受托管理人接受投资者委托对财产进行投资和管理的金融服务所获得的净收入。
OTHER_BUS_INC (其他业务收入): 企业确认的除主营业务活动以外的其他日常经营所发生的收入;是指各类企业主营业务以外的其他日常活动所取得的收入。
PLUS_NET_GAIN_CHG_FV (加:公允价值变动净收益): 资产或负债因公允价值变动形成的收益净额;指在估值日按照当日投资公允价值与原账面价值的差额。
PLUS_NET_INVEST_INC (加:投资净收益): 企业对外投资收益抵减投资损失后的金额;反映企业对外投资所取得的利润、股利和债券利息收入减去投资损失后的净收益。
INCL_INC_INVEST_ASSOC_JVENTP (其中:对联营企业和合营企业的投资收益): 公司在联营企业和合营企业中所持有的股权所带来的投资收益;指投资企业直接与联营企业、合营企业之间发生的内部交易损益。
PLUS_NET_GAIN_FX_TRANS (加:汇兑净收益): 用记账本位币,按照不同的汇率报告相同数量的外币而产生的净差额;反映企业(金融)发生的外币交易因汇率变动而产生的汇兑损益。
TOT_OPER_COST (营业总成本): 企业从事销售商品、提供劳务和让渡资产使用权等日常经营过程中所形成的的经济成本总流出;指企业在经营活动中所有的成本支出。
LESS_OPER_COST (减:营业成本): 企业所销售商品或者提供劳务的成本;反映企业所销售商品或者提供劳务的成本。
LESS_INT_EXP (减:利息支出): 反映企业(金融)发生的利息支出,包括吸收的各种存款、与其他金融机构之间发生资金往来业务、卖出回购金融资产等产生的利息支出。
LESS_HANDLING_CHRG_COMM_EXP (减:手续费及佣金支出): 金融企业发生的与其经营活动相关的各项手续费、佣金等支出;反映企业(金融)发生的与其经营活动相关的各项手续费、佣金等支出。
LESS_TAXES_SURCHARGES_OPS (减:营业税金及附加): 反应企业经营的主要业务应负担的消费税、资源税、教育附加、城市维护建设税等。
LESS_SELLING_DIST_EXP (减:销售费用): 企业销售商品和材料、提供劳务的过程中发生的费用;项目反映企业销售商品和材料、提供劳务的过程中发生的各种费用。
LESS_GERL_ADMIN_EXP (减:管理费用): 企业行政管理部门为组织的管理生产活动而发生的各种费用;反映企业为组织和管理企业生产经营所发生的管理费用。
LESS_FIN_EXP (减:财务费用): 企业在生产经营过程中为筹集资金而发生的各项费用。包括企业生产经营期间发生的利息支出(减利息收入)、汇兑净损失、金融机构手续费,以及筹资发生的其他财务费用。
LESS_IMPAIR_LOSS_ASSETS (减:资产减值损失): 因资产的回收金额低于账面价值而造成的损失;反映企业计提各项资产减值准备所形成的损失。
PREPAY_SURR (退保金): 保单持有人在保险有效期内取消保单,或者在指定日期内取消年金时所需要缴付之费用;反映企业(保险)寿险保险合同提前解除时按照约定应当退还投保人的保单现金价值。
TOT_CLAIM_EXP (赔付总支出): 保险企业支付的原保险合同赔付款项和再保险合同赔付款项;反映企业(保险)支付的原保险合同和再保险合同赔付款项。
CHG_INSUR_CONT_RSRV (提取保险责任准备金): 保险公司为了承担未到期责任和处理未决赔偿而从保险费收入中提取的一种资金准备;反映企业(保险)提取的保险合同的相关准备金。
DVD_EXP_INSURED (保户红利支出): 根据本公司分红保险产品条款规定派发给保户的红利支出,根据本公司的精算结果计算与提取。
REINSURANCE_EXP (分保费用): 保险公司向其他保险公司分保保险业务,在向对方支付分保费的同时,向对方收取的一定费用;反映企业(再保险分出人)向再保险接受人分出的保费。
OPER_EXP (营业支出): 企业从事经营活动过程中的支出,它是企业从原材料的采购开始一直到产品生产结束这一生产过程的所有费用;反映企业所销售商品或者提供劳务的支出。
LESS_CLAIM_RECB_REINSURER (减:摊回赔付支出): 企业核算向再保险接受人摊回的赔付成本;用于核算企业(再保险分出人)向再保险接受人摊回的赔付成本。
LESS_INS_RSRV_RECB_REINSURER (减:摊回保险责任准备金): 用于核算企业(再保险分出人)从事保险业务应向再保险公司接受人摊回的保险责任准备金。
LESS_EXP_RECB_REINSURER (减:摊回分保费用): 初保险公司向其他保险公司分保保险业务,在向对方支付分保费的同时向对方收取的一定费用,用以弥补初保人的费用支出。
OTHER_BUS_COST (其他业务成本): 企业确认的除主营业务活动以外的其他日常经营活动所发生的成本,包括销售材料的成本、出租固定资产的折旧额、出租无形资产的摊销额等。
OPER_PROFIT (营业利润): 是企业在其全部销售业务中实现的利润;反映企业从事生产经营活动中取得的利润。
PLUS_NON_OPER_REV (加:营业外收入): 企业日常营业活动没有直接关系的各项利得;指与企业日常营业活动没有直接关系的各项利得。
LESS_NON_OPER_EXP (减:营业外支出): 企业日常营业活动没有直接关系的各项损失;指除主营业务成本和其他业务支出等以外的各项非营业性支出。
IL_NET_LOSS_DISP_NONCUR_ASSET (其中:减:非流动资产处置净损失): 固定资产、长期投资、无形资产及其他非流动资产处置变卖产生的损失净额。
TOT_PROFIT (利润总额): “亏损总额”的对称,企业在一定时期内通过生产经营活动所实现的最终财务成果,是衡量企业经营业绩的一项十分重要的经济指标。
INC_TAX (所得税): 缴纳的企业所得税的金额;指对所有以所得额为课税对象的总称。
UNCONFIRMED_INVEST_LOSS (未确认投资损失): 子公司资不抵债额;在编制合并报表时为避免高估净资产采取稳健的做法。
NET_PROFIT_INCL_MIN_INT_INC (净利润(含少数股东损益)): 指企业当期利润总额减去所得稅后的金额,即税后利润中包含少数股东损益的部分。
NET_PROFIT_EXCL_MIN_INT_INC (净利润(不含少数股东损益)): 指企业当期利润总额减去所得税后的金额,即税后利润中不包含少数股东损益的部分。
MINORITY_INT_INC (少数股东损益): 合并报表的子公司其他非控股股东享有的损益,需要在利润表中予以扣除的部分。
OTHER_COMPREH_INC (其他综合收益): 企业根据其他会计准则规定未在当期损益中确认的各项利得和损失。
TOT_COMPREH_INC (综合收益总额): 反映企业净利润和其他综合收益的合计金额。
TOT_COMPREH_INC_PARENT_COMP (综合收益总额(母公司)): 综合收益总额的其中项,归属于母公司股东(所有者)的那部分综合收益总额。
TOT_COMPREH_INC_MIN_SHRHLDR (综合收益总额(少数股东)): 综合收益总额的其中项,归属于少数股东的那部分综合收益总额。
EBIT (息税前利润): 财务报告披露的科目对应金额或者根据财务报告数据计算的衍生指标对应的金额。
EBITDA (息税折旧摊销前利润): 财务报告披露的科目对应金额,或者根据财务报告数据计算的衍生指标对应的金额。
NET_PROFIT_AFTER_DED_NR_LP (扣除非经常性损益后净利润(扣除少数股东损益)): 扣除非经常性损益后的净利润,这是单纯的反映企业经营业绩的指标,把资本溢价等因素剔除,只看经营利润的高低。
NET_PROFIT_UNDER_INTL_ACC_STA (国际会计准则净利润): 按国际准则计提的利润总额扣除所得税后的金额。
COMP_TYPE_CODE (公司类型代码): 区分公司类型的标志;区分公司归属于非金融类还是银行类、保险类、证券类等。
S_FA_EPS_BASIC (基本每股收益): 指企业应当按照属于普通股股东的当期净利润,除以发行在外的普通股的加权平均数从而计算出的每股收益。
S_FA_EPS_DILUTED (稀释每股收益): 企业以基本每股收益为基础,将所有发行在外的稀释性潜在普通股转为普通股,从而相应调整得到的每股收益。
ACTUAL_ANN_DT (实际公告日期): 上市公司定期报告披露的公告日期;用于记录定期报告的实际披露日期。
INSURANCE_EXPENSE (保险业务支出): 保险赔偿和各种给付以及退保金之和。
SPE_BAL_OPER_PROFIT (营业利润差额(特殊报表科目)): 企业根据本身业务披露的,非万得标准的营业利润科目明细。
TOT_BAL_OPER_PROFIT (营业利润差额(合计平衡项目)): 利润表中,营业利润总计与明细科目之间的差额。
SPE_BAL_TOT_PROFIT (利润总额差额(特殊报表科目)): 企业根据本身业务披露的,非万得标准的利润总额科目明细。
TOT_BAL_TOT_PROFIT (利润总额差额(合计平衡项目)): 利润表中,利润总额总计与明细科目之间的差额。
SPE_BAL_NET_PROFIT (净利润差额(特殊报表科目)): 企业根据本身业务披露的,非万得标准的净利润科目明细。
TOT_BAL_NET_PROFIT (净利润差额(合计平衡项目)): 利润表中,净利润总计与明细科目之间的差额。
UNDISTRIBUTED_PROFIT (年初未分配利润): 企业未制定用途,留待以后年度处理的利润。
ADJLOSSGAIN_PREVYEAR (调整以前年度损益): 对以前年度财务报表重大错误的更正,包括计算错误、会计分录查错及漏记事项的调整。
TRANSFER_FROM_SURPLUSRESERVE (盈余公积转入): 各类积累资金,包括法定盈余公积、任意盈余公积、法定公益金等的转入。
TRANSFER_FROM_HOUSING_IMPREST (住房周转金转入): 企业从各种规定来源处取得的,用于职工住房各方面的开支转入。
TRANSFER_FROM_OTHERS (其他转入): 企业按照规定用盈余公积弥补亏损等转入的数额。
DISTRIBUTABLE_PROFIT (可分配利润): 当年实现的净利润、年初未分配及其他转入的总计。
WITHDR_LEGALSURPLUS (提取法定盈余公积): 企业从净利润中按照规定比例提取的盈余公积,通常比例是10%。
WITHDR_LEGALPUBWELFUNDS (提取法定公益金): 企业按照规定比例从净利润中提取的用于职工集体福利设施的公益金。
WORKERS_WELFARE (职工奖金福利): 对可分配利润进行职工福利费提取,用于支付职工福利方面的资金。
WITHDR_BUZ_EXPWELFARE (提取企业发展基金): 提取企业发展基金是核算企业按照规定从本年净利润中提取的企业发展基金。
WITHDR_RESERVEFUND (提取储备基金): 企业经批准所提取的用于弥补企业经营亏损以及转增资本等用途的储备额度。
DISTRIBUTABLE_PROFIT_SHRHDER (可供股东分配的利润): 指的是在可分配的利润中扣除按规定提取的法定公积金和法定公益金后即可供股东分配的利润。
PRFSHARE_DVD_PAYABLE (应付优先股股利): 指企业按照利润分配方案分配给优先股股东的现金股利。
WITHDR_OTHERSURPRESERVE (提取任意盈余公积金): 公司制企业可根据股东大会的决议提取任意盈余公积。
COMSHARE_DVD_PAYABLE (应付普通股股利): 指金融企业按照利润分配方案分配给普通股股东的现金股利。
CAPITALIZED_COMSTOCK_DIV (转作股本的普通股股利): 是指企业按照利润分配方案以分派股票股利的形式转作的股本。
S_INFO_COMPCODE (公司ID): 万得自定义的用来识别公司的唯一编码;各交易所上市品种的挂牌代码。
NET_AFTER_DED_NR_LP_CORRECT (扣除非经常性损益后的净利润(财务重要指标(更正前))): 项目在公告中披露的金额。
OTHER_INCOME (其他收益): 反映计入其他收益的政府补助,以及其他与日常活动相关且计入其他收益的项目。
MEMO (备注): 对特殊情况的记录;注意些解释。
ASSET_DISPOSAL_INCOME (资产处置收益): 反映企业出售划分为持有待售的非流动资产或处置组时确认的处置利得或损失。
CONTINUED_NET_PROFIT (持续经营净利润): 企业正常生产经营产生的净利润的金额;反映净利润中与持续经营相关的净利润。
END_NET_PROFIT (终止经营净利润): 反映净利润中与终止经营相关的净利润。
CREDIT_IMPAIRMENT_LOSS (信用减值损失): 因应收账款的账面价值高于其可收回金额而造成的损失;反映企业计提的各项金融工具预期信用损失。
NET_EXPOSURE_HEDGING_BENEFITS (净敞口套期收益): 反映净敞口套期下被套期项目累计公允价值变动转入当期损益的金额。
RD_EXPENSE (研发费用): 研究与开发某项所支出的费用;反映企业进行研究与开发过程中发生的费用化支出。
STMNOTE_FINEXP (财务费用:利息费用): 根据本金和利率计算出来的利息;反映企业为筹集生成经营所需资金等而发生的应予费用化的利息支出。
FIN_EXP_INT_INC (财务费用:利息收入): 企业将投资给他人使用但不构成权益性投资,或者因他人占用本企业资金取得的收入;反映企业确认的利息收入。
IS_CALCULATION (是否计算报表): 用于区分数据为原始公布还是计算的标识。
OTHER_IMPAIR_LOSS_ASSETS (其他资产减值损失): 因资产账面价值高于其可回收金额而造成的损失。
TOT_OPER_COST2 (营业总成本2): 2019年1月1日之后新披露数据口径下的营业总成本(不包括“信用减值损失”及“资产减值损失”)。
AMODCOST_FIN_ASSETS (以摊余成本计量的金融资产终止确认收益): 企业因转让等情形导致以摊余成本计量的金融资产而产生的利得或损失。
TOT_OPT_INC_DIF (营业总收入差额(特殊报表科目)): 企业根据本身业务披露的非标准营业总收入明细差额。
TOT_OPT_INC_DIF_MEMO (营业总收入差额说明(特殊报表科目)): 企业根据本身业务披露的营业总收入差额的说明信息。
TOT_OPT_COST_DIF (营业总成本差额(特殊报表科目)): 企业根据本身业务披露的非标准营业总成本明细差额。
TOT_OPT_COST_DIF_MEMO (营业总成本差额说明(特殊报表科目)): 企业根据本身业务披露的营业总成本差额的说明信息。
